{0.02259654729296804, 6.232469547027483E-4, 0.010567093547754019, 0.03521624091951611, 0.018623347810925273, 0.027992669578306602, 0.051344875719360125, 0.00963251003439527, 0.00620164416348024, 0.022941181306980092, 0.0, 0.01724950644350781, 0.01731654669045442, 0.005815238983975531, 0.011137792239790787, 0.02704239757998657, 0.02342658209665076, 0.024398227809958158, 0.02790361869543185, 0.02354643312316774, 0.012530240395434628, 0.031953453156237634, 0.018749446192479983, 0.020095880643163887, 0.031204320335229397, 0.015776763424446495, 0.029206867850103707, 0.0054481868036770215, 0.009915371904664603, 0.023227022226045096, 0.0340822275687393, 0.019136010085378328, 0.013877092305442833, 0.024970235287148763, 0.011160331128253771, 0.0102964050921095, 0.0228130074269362, 0.014815784946675544, 0.024057986582134698, 0.038941300776320284, 0.031638398989551175, 0.054148380517318025, 0.015994434976664685, 0.01565044785019062, 0.05803557675716036, 0.02338146452978229, 0.02137440806013446, 0.0057815562475552916, 0.03532731028199595, 0.017019435500034225, 0.02494941810768824, 0.02534169250636895, 0.018176898900349733, 0.057572209744668826, 0.026604333230985173, 0.023420423116351473, 0.01794468590899019, 0.017940163723736406, 0.025854850647156112, 0.02762391211905178, 0.02285681483127228, 0.010989673136767868, 0.010076663475003928, 0.014985318053218373, 0.017039830220524146, 0.035646409087440226, 0.034756940584933775, -0.0031750510852843433, 0.03002924507312924, 0.009113555271013847, 0.012428486858878372, 0.03352802376160348, 0.0374103510826823, 0.016365096404993333, 0.03585723859764062, 0.0181052884818462, 0.012210897763358658, 0.01996788328204704, 0.02056168969841408, 0.056784463739287784, 0.015086285481484935, 0.02037384448694111, 0.030878751906327814, 0.008109840948258057, 0.026006821654157103, 0.01282732815427142, 0.02822051932130797, 0.0167855484719001, 0.0066661609766980705, 0.03671055786139154, 0.005235949064388625, 0.024244723933232865, 0.02340887154288847, 0.0172556105192856, 0.015010644968509327, 0.027050099684805894, 0.02455107876592151, 0.025567869330763084, 0.010017548906486472, 0.013331623211110283, 0.014189470229862527}, 
{0.02820180244260617, 4.414234437288481E-4, 0.01524368224454147, 0.051569641821951374, 0.024043744300373468, 0.037103940506606786, 0.05804153019025461, 0.016648206429053868, 0.011964081371430891, 0.025003471972930756, 0.01724950644350781, 0.0, 0.02399744899616058, 0.004941036715338129, 0.014642146160730571, 0.03619736355258622, 0.02543979622447306, 0.035375521993554176, 0.02878152179922154, 0.03670279654119037, 0.017750421099593565, 0.044946199002135666, 0.025987895725936662, 0.04192593900370704, 0.04759306361797586, 0.018206452635840295, 0.038321457349840146, 0.017647221756827966, 0.016609650868255946, 0.024726802245569418, 0.06727334005456322, 0.028568400054596193, 0.017861818701277104, 0.031255129217106714, 0.018547614888258148, 0.012765971539529198, 0.016047783528939753, 0.03678877045356914, 0.03642486440859079, 0.04206188375203436, 0.038532053475618444, 0.06201600620281879, 0.02141707507174952, 0.01864462686270961, 0.07058553314671445, 0.03542296032024172, 0.023225794973674944, 0.012018247625719233, 0.04467876553159583, 0.027346785919455805, 0.03466784693351768, 0.039499891461283, 0.03856366863554574, 0.08326574454531273, 0.03763487925726546, 0.045227926875851095, 0.023280438188549493, 0.031111920214228313, 0.02697193423205049, 0.031066695101870906, 0.035132833074225045, 0.012285927237082044, 0.02281761911640519, 0.017575638280927314, 0.036200012531067825, 0.054349442638833054, 0.047233000753394275, 0.020413023749318755, 0.0385528946283769, 0.01640372446835144, 0.021049968141573658, 0.038984932943047494, 0.062097268156682275, 0.03005641298142925, 0.040355844735169136, 0.029358028768123372, 0.011563182164580837, 0.031155752318389837, 0.03323691155960233, 0.07604560026084298, 0.024321397021651026, 0.030777944468637877, 0.03983765905842405, 0.011115773988814057, 0.04017719600672179, 0.023561658027066792, 0.04426233800677178, 0.029555948184973157, 0.009545506884627419, 0.05200448884867541, 0.014790121187103952, 0.03527791676543655, 0.031821113907134976, 0.02565094765704276, 0.017515232342657085, 0.02990662577123049, 0.03858870215595316, 0.04407536675346294, 0.015219966556985204, 0.01709681535824763, 0.015332196394702478}, 
{0.035608597160668005, 0.0030901265221729567, 0.023568338058564953, 0.04449773918984812, 0.04399145752137881, 0.04875255863362805, 0.06100618788887932, 0.032991898930729374, 0.021079575584052063, 0.030921716381061747, 0.01731654669045442, 0.02399744899616058, 0.0, 0.009014122213032185, 0.02882111024190653, 0.057233166275387826, 0.02282318367851656, 0.04918433084239415, 0.02965434007156414, 0.041305711073509215, 0.02492244505254113, 0.04637575080060035, 0.03571145113870552, 0.05652382125659414, 0.046410337207662015, 0.037907266255723625, 0.04434706426580172, 0.026244929738930695, 0.022352940818187023, 0.030667548911368993, 0.08479667996433478, 0.03636442873843464, 0.032605099738916954, 0.0578851848876198, 0.051228631038711475, 0.021687689029458675, 0.04413844820452787, 0.03988538064625944, 0.04175856063723833, 0.04681147818738529, 0.03549038580347381, 0.06717512681996955, 0.025386824656396648, 0.027547179157179892, 0.08533982697981397, 0.041487368813407574, 0.02914774843273675, 0.013305270726215712, 0.06498238796340666, 0.028366175535878703, 0.03502190501598215, 0.043857549295758164, 0.03761909528316101, 0.08233770592125342, 0.05953862347826218, 0.06351054973854076, 0.03401295568778349, 0.03399422857550206, 0.04394861233984377, 0.040549304667592496, 0.04181444145586719, 0.014101225257120795, 0.03302134987002239, 0.03357749172879748, 0.04524393450229111, 0.06333468482856136, 0.07959408093118787, 0.010509727269344328, 0.04966400517232395, 0.02802881319655773, 0.01652316557178258, 0.04627189235788604, 0.09660129507354981, 0.031123636405721036, 0.04928373949665468, 0.030546701965458316, 0.020674896083411852, 0.04235454121435066, 0.05568047629539149, 0.11132805710741553, 0.03967145971321295, 0.039004980603654586, 0.05395986879494875, 0.02639005677444141, 0.04897013341727236, 0.02424414340772777, 0.05251540115250005, 0.028715750199873463, 0.014507081660641673, 0.05363032334954353, 0.01808995210796386, 0.04167577400764457, 0.03446924202305969, 0.03734617083143641, 0.024192800018977854, 0.036158248762929786, 0.04524626523546879, 0.04882514013855233, 0.01443391264725974, 0.033222159971367154, 0.02103053607935714}, 
{0.0089570673079612, 0.002980029748693693, 0.007455707559820596, 0.02036008396144632, 0.0077655570520393105, 0.01690688162057065, 0.02401784271542309, 0.010364413331866417, 0.006239839301223311, 0.007813375925596697, 0.005815238983975531, 0.004941036715338129, 0.009014122213032185, 0.0, 0.008370022602490338, 0.009934037181115764, 0.008081853145963075, 0.013998615602241202, 0.01070030720654181, 0.020064501487370157, 0.008703177652478364, 0.017360326042259573, 0.011394710972479816, 0.018248410365218945, 0.015730199710299646, 0.010517857769837097, 0.009741080348449659, 0.006184430246848635, 0.005855918055800385, 0.011782131077081627, 0.02008554413301287, 0.012977636400753044, 0.008098159676969679, 0.01948970540248239, 0.008533955020164657, 0.004855458257965834, 0.008682983488467811, 0.0027106299334304505, 0.010650167983694135, 0.019971192261424103, 0.014784633334146969, 0.025651275582252685, 0.010594672586182855, 0.007721231887863707, 0.029628155325370206, 0.010315049506862274, 0.008407101501259654, 9.165064209702223E-4, 0.017699821280717266, 0.008448044566299258, 0.016207065244720608, 0.013722768663509069, 0.012471471159471057, 0.02184685348707001, 0.013687967469822648, 0.012752008802515388, 0.01228480828180401, 0.010538111066209341, 0.012232641531166943, 0.012401048828354863, 0.012631779280941174, 0.007460322104357609, 0.01116023431052361, 0.008230729057488116, 0.011924822762998326, 0.020871643374835814, 0.019238073132443686, 0.004403474216130203, 0.011540991976218513, 0.005900605414945091, 0.005309642121457566, 0.015098512824001544, 0.017450385606112673, 0.01041454382157189, 0.016274625624598738, 0.01103730590472668, 0.0054172129560050505, 0.01535710514048879, 0.014108295550302083, 0.02567408628381762, 0.015327416731234675, 0.011295080283079822, 0.015687219655096007, 0.006015931694205731, 0.015222694380805726, 0.012062878175897502, 0.01668195984659638, 0.012671661568380189, 0.004391682750448349, 0.01967685830893774, 0.007041455105631439, 0.012174833328274287, 0.00892296136565854, 0.011875305280270919, 0.004455735652267088, 0.012227124150328655, 0.015563506846634859, 0.010749517412614916, 0.005203257771885801, 0.00738194577677329, 0.008990876961927149}, 
{0.0166661833670728, 0.0058159108980484885, 0.009032927680577571, 0.04507536469811298, 0.022216642361617994, 0.0397715269233805, 0.04714439902666825, 0.030736214319703, 0.01597259043999411, 0.02638655185085267, 0.011137792239790787, 0.014642146160730571, 0.02882111024190653, 0.008370022602490338, 0.0, 0.03117197763909876, 0.021443143634467796, 0.03518908204309852, 0.018750652696304843, 0.03184959608587001, 0.020165041624296616, 0.04165789407110508, 0.02465248461119759, 0.04136469080529896, 0.04191477821145129, 0.01604202718065195, 0.02960014040053193, 0.013086555046501126, 0.011848439072148133, 0.028721795132298774, 0.03832131101519027, 0.029963569390700096, 0.021150375330670042, 0.04942295436031502, 0.02268036433264832, 0.014901077709895044, 0.019182223325766485, 0.02041365444988864, 0.026064608646283415, 0.03870189265391432, 0.03010063327244629, 0.0549013710205518, 0.015656031085734223, 0.015517664615564105, 0.061175736319384305, 0.028456984004707003, 0.021259092914370132, 0.009486136863091094, 0.04209845223832511, 0.019943846699028028, 0.033831125595280266, 0.034294075561295295, 0.02671260761859054, 0.06735456186786981, 0.036474437378055564, 0.027449839692879095, 0.023198630416349602, 0.02111656770045007, 0.021758368054909483, 0.028959448108630284, 0.02790293284682175, 0.018582586113914303, 0.024871461210796638, 0.02012738915114711, 0.032108340909459056, 0.043934512132754094, 0.04966965183949401, 0.008524229430420076, 0.023310062423316555, 0.011721162675532288, 0.01047878532896887, 0.03676736090415723, 0.0492369877140963, 0.025278865785716493, 0.038724887605523284, 0.01700769978816611, 0.009483833904002762, 0.036099319365233605, 0.027610331218343446, 0.07455124571176386, 0.028788844456099177, 0.027977119879227397, 0.03630632356260973, 0.01648408197289673, 0.032100673928951245, 0.01754861268236481, 0.040348759528095725, 0.02548320737198441, 0.008559274345003932, 0.033376162042008495, 0.01362006841061386, 0.01894727768890149, 0.019444901617030285, 0.02516660950345041, 0.014848229892179113, 0.03340705373125816, 0.027259888755547905, 0.04532576897713098, 0.010544102963735298, 0.022901690029021288, 0.014513425293965355}, 
{0.04639181972351068, -0.0014415962375970038, 0.03423217483192354, 0.09609385491568086, 0.05189260272401683, 0.05936709200019833, 0.11302520585488579, 0.044670758159842235, 0.03208734134484211, 0.04793185729397149, 0.02704239757998657, 0.03619736355258622, 0.057233166275387826, 0.009934037181115764, 0.03117197763909876, 0.0, 0.04456133454326217, 0.0696859576902102, 0.05060554080027212, 0.07030924674452188, 0.030709552346898258, 0.06777505759438814, 0.07169004457622447, 0.07321574290152566, 0.07356901156780346, 0.035906543225427766, 0.06226867275031448, 0.04983939487322142, 0.004822244655503971, 0.04864519035137743, 0.10396278252710713, 0.06249849496127082, 0.04506397502886326, 0.05033826526105277, 0.03491689851781221, 0.030952670382909282, 0.11121088523688491, 0.04951318566735478, 0.07186363563900974, 0.08526153430600647, 0.08394375363855577, 0.13753946786192933, 0.046477756883284295, 0.015697792181518677, 0.1534607044789219, 0.06100450199661581, 0.05147177350913128, 0.01510254730249329, 0.16131025571055396, 0.05293879857642913, 0.05968855522294833, 0.07477433794107043, 0.06618363499028279, 0.12264675861419148, 0.08212872239523074, 0.06192242179807024, 0.046562532158727764, 0.05872087982567478, 0.05821183269448778, 0.05607419457333112, 0.06182819517462339, 0.03557414424860827, 0.0493939119086315, 0.07924904773259699, 0.07231382966713856, 0.09297868188632007, 0.09207256047115678, 0.036646207286008224, 0.06338288654435624, 0.03125914335009752, 0.025254780450710043, 0.08387496741862552, 0.1059822356769467, 0.06123205371220053, 0.06935152355285365, 0.04700201541984684, 0.060904321304666796, 0.050472494872912034, 0.06735660362753916, 0.14673277266675513, 0.05349292100623065, 0.05918343847861989, 0.08337973155806361, 0.02688036385367652, 0.07025331291398504, 0.03606555759812629, 0.08774011434854562, 0.05601929159757098, 0.012366142162867064, 0.09211597843858257, 0.030173258609518718, 0.053727572418606, 0.0362642888655659, 0.05164931566483147, 0.07089843300506707, 0.05790672320760468, 0.054795329265329706, 0.0605891105761535, 0.021563943547727015, 0.03983126794233559, 0.027252814703056752}, 
{0.036400207217195696, 0.004774358781092372, 0.019557065833012147, 0.08302992351340654, 0.028640729879301476, 0.049944139028793154, 0.10049882923653701, 0.009985388251371567, 0.008401685026037085, 0.055328014924855846, 0.02342658209665076, 0.02543979622447306, 0.02282318367851656, 0.008081853145963075, 0.021443143634467796, 0.04456133454326217, 0.0, 0.044634877004315385, 0.04618648196439594, 0.05766473370184532, 0.024247738307132418, 0.06045243273499643, 0.038150350897871305, 0.057094498728412664, 0.05780515399940858, 0.01077374430018794, 0.048775400851818584, 0.022151661715069826, 0.012680290573504546, 0.05071181201442346, 0.07277000502136169, 0.046497475851815344, 0.01685833141011893, 0.04202973088275337, 0.02469428912235679, 0.013299312693857883, 0.0267887407048789, 0.027856351342173388, 0.040614212436565406, 0.0633891611911927, 0.0623551079962414, 0.1104574104334597, 0.034905948513771136, 0.02229179981271354, 0.11460868870324765, 0.041556384356581995, 0.03321073455183017, 0.0141868224444439, 0.06135081454712461, 0.036564839826639, 0.05946151344490781, 0.05878842346084245, 0.04768858347900388, 0.10129363114973523, 0.058287736337733174, 0.050463700245910806, 0.02432289567317475, 0.03739199398767028, 0.05608230904949986, 0.05218722535344617, 0.04363061295335738, 0.02560682830715453, 0.03114629953178897, 0.0234401343923471, 0.04622842675022533, 0.07096468506227527, 0.06348996136740977, 0.026472054825156743, 0.04337739951868245, 0.014412915457472036, 0.024606166763238586, 0.06199446582275529, 0.09737082230990493, 0.04095286033382511, 0.06472259584112482, 0.032442853030343104, 0.013857455705662445, 0.031278961226129685, 0.039045881830500916, 0.1245666807943279, 0.025310575007609467, 0.049283537921612386, 0.05570600730030134, 0.013769611151890848, 0.0536408962521405, 0.030930689535104975, 0.05735797039723303, 0.041213080043786855, 0.010189800714302978, 0.06680756569559936, 0.021857369573395014, 0.03224645434212579, 0.03825950839629629, 0.03509948351340624, 0.02633494316233094, 0.059760419555623494, 0.04869408844245186, 0.04439421677727962, 0.023362090437702526, 0.022422179929656588, 0.02728615813439831}, 
{0.04308301597105688, 0.003339675732343508, 0.026592168273717666, 0.08074479880181332, 0.05447663202978478, 0.07376727508508871, 0.10880246859092016, 0.03603942913739547, 0.020813923633632634, 0.04677863564064049, 0.024398227809958158, 0.035375521993554176, 0.04918433084239415, 0.013998615602241202, 0.03518908204309852, 0.0696859576902102, 0.044634877004315385, 0.0, 0.04355852246626269, 0.07671167148704006, 0.03705021989073415, 0.07971479722591018, 0.05166003246532937, 0.08819415254720894, 0.07815539557372843, 0.019563642464957013, 0.06795541241006198, 0.032174500317877226, 0.02197124886747002, 0.04505674045362283, 0.13007807338894853, 0.05065393880781642, 0.03417182637440472, 0.06721660224428033, 0.03387679075038448, 0.024214675550367888, 0.045131080387044345, 0.0378453848312483, 0.04820362068860362, 0.06984771850144654, 0.07869802066985604, 0.12374340694506507, 0.038662255981868655, 0.026425624897546823, 0.12872704423160036, 0.06994741842962887, 0.04286372579329094, 0.01966130156369973, 0.07516090766876561, 0.04722968872757316, 0.06014878741740257, 0.07943818188062578, 0.0490840388108048, 0.21090095218436042, 0.07625975106408762, 0.0912356276074375, 0.03876984174072538, 0.043203091385816766, 0.061731259476885667, 0.04694510989744491, 0.06635874984477833, 0.033424128900129885, 0.03609041447537103, 0.039802421151314424, 0.06941017223590125, 0.09308149186523845, 0.08678630872596685, 0.04168425370893983, 0.05320419305818992, 0.03697313550867037, 0.034226839842679005, 0.07656521397568214, 0.13065144207009435, 0.05824461003931915, 0.07288309064601291, 0.048577104417677604, 0.028416072000282906, 0.056894477446833513, 0.07264736106435121, 0.2163859457630097, 0.03983635027461425, 0.05597144928471767, 0.0873516021965429, 0.017371238572462745, 0.07856513248732051, 0.0451119758392374, 0.07906143757295396, 0.05582039130094734, 0.015939455668507685, 0.0910017694629311, 0.030430304122133968, 0.05476523250399523, 0.04223207547006295, 0.052957622973788414, 0.035991486371804576, 0.050480544680503704, 0.05606667681953857, 0.07747714482769211, 0.02218672021011663, 0.024890340699813142, 0.024208418075124586}, 
{0.056204749931578805, 0.0035133784993861407, 0.035547486972429626, 0.08838134334506738, 0.033997821452613416, 0.07679148977167968, 0.13522100250022653, 0.016749758206323438, 0.012865536983953065, 0.03365596395056404, 0.02790361869543185, 0.02878152179922154, 0.02965434007156414, 0.01070030720654181, 0.018750652696304843, 0.05060554080027212, 0.04618648196439594, 0.04355852246626269, 0.0, 0.05725047114665458, 0.028018941120284236, 0.06339124241207911, 0.045087566652361716, 0.0742305854704214, 0.08327558958479116, 0.03128964815819461, 0.06012136172596594, 0.04186132627320459, -0.0011093217653087384, 0.04181001583068929, 0.09259513888668403, 0.04472822308315549, 0.018162855222372553, 0.04906181813275217, 0.023690261478811786, 0.012926050653782927, 0.04453875971121395, 0.0338936123498346, 0.04062461876499966, 0.08055804210247638, 0.08405290512009522, 0.11045837019932057, 0.03479274502889354, 0.02483732870401407, 0.12637092688365242, 0.05330542567321311, 0.0388567173620743, 0.013777452814092385, 0.06640595250171544, 0.030515268816253736, 0.05519778652058406, 0.06243455548012553, 0.06344942315217748, 0.16826942910441897, 0.06919119538189106, 0.056949875478399185, 0.022265362954298856, 0.041989046821394295, 0.06497086125323732, 0.044964356786860206, 0.046222800341081414, 0.033017630123991504, 0.034891134950981804, 0.024094914551746963, 0.047551687259836876, 0.09105680760311435, 0.07391978540787329, 0.0304576700399981, 0.10777041168582785, 0.021604438304024014, 0.03543249881071954, 0.07984964428036559, 0.09480952104830044, 0.045168000061072064, 0.07644098019976789, 0.04578718609020902, 0.02454510628294973, 0.046397400670913504, 0.054314424862425215, 0.1412441239405337, 0.036641263318304494, 0.053939849956101675, 0.06702473087326788, 0.014179220043787999, 0.08122882028722643, 0.03237083806347321, 0.06562789210794737, 0.058934972488145124, 0.012212171218078452, 0.08571102019290724, 0.01876095863621699, 0.04693375698920402, 0.03896551712981376, 0.04462116074193541, 0.02734130387842492, 0.045731910278057994, 0.05519756374551662, 0.05359379815454731, 0.027082185800867707, 0.022041722263428935, 0.0263618509818201}, 
{0.04985624815747148, 0.006198780836037197, 0.029179920062095414, 0.125829265819936, 0.026752728301165887, 0.07539258411844689, 0.17270569478562475, 0.024706822984068195, 0.021985714187184733, 0.05614394569218338, 0.02354643312316774, 0.03670279654119037, 0.041305711073509215, 0.020064501487370157, 0.03184959608587001, 0.07030924674452188, 0.05766473370184532, 0.07671167148704006, 0.05725047114665458, 0.0, 0.042967893944073195, 0.09817525252543242, 0.044955597656074806, 0.10707272227442188, 0.09112669411338606, 0.03451103187983115, 0.05670590002291573, 0.031804435729465466, -0.0018405296714327488, 0.06411629650480005, 0.10526180272891184, 0.07062976375640095, 0.043055753942345995, 0.039158886715764486, 0.040093575646512246, 0.023862848885549463, 0.056588957859980256, 0.048012372407241384, 0.0681152384141508, 0.10562012631684815, 0.09080109326422067, 0.15968365228584228, 0.059078292031527216, 0.031521266268270766, 0.16538051163547032, 0.06578465877615404, 0.032935644318752344, 0.022071908010305424, 0.09416425917989833, 0.040519957294576865, 0.07106594164031922, 0.0873903401407833, 0.07993614557004124, 0.18310152995817686, 0.08950491427743698, 0.08023794800863844, 0.0099483424652126, 0.05008584946786955, 0.05896971022748018, 0.06767821546660684, 0.06327215121119385, 0.05353903823957335, 0.06155719673285273, 0.03431496525583678, 0.07452301960924575, 0.10481049121215008, 0.11028447031759345, 0.06684247368058767, 0.05660101571436246, 0.01798408999877389, 0.04922767354914219, 0.10361930170070015, 0.09275631360945744, 0.07020644133690818, 0.08389734556126555, 0.06180460823205908, 0.03682309258033045, 0.051100710910868444, 0.04527981348408067, 0.15945659464978107, 0.05742004280900856, 0.07128120747102713, 0.10241870068168817, 0.03835924292498314, 0.1184330912284019, 0.055320402562661034, 0.06973537682967826, 0.10759714899196304, 0.019712222141296486, 0.09801957191487162, 0.05217912216979488, 0.04362314647666879, 0.045507346237129355, 0.04759160499606353, 0.027400070649992777, 0.06404570788028503, 0.06816815282652908, 0.062310988970869334, 0.03472935781330261, 0.03489235779292169, 0.03420939820916577}, 
{0.021747781118496134, 0.0023191767057343404, 0.009425125098895502, 0.04682189569853395, 0.020867079659580054, 0.04356919992022513, 0.06929895499828433, 0.01030037472209837, 0.007576049269410669, 0.0250162824487802, 0.012530240395434628, 0.017750421099593565, 0.02492244505254113, 0.008703177652478364, 0.020165041624296616, 0.030709552346898258, 0.024247738307132418, 0.03705021989073415, 0.028018941120284236, 0.042967893944073195, 0.0, 0.04187723735232487, 0.028567125410743778, 0.044137380420217205, 0.04269428054280244, 0.0131856476353521, 0.029658663879647874, 0.015722482503785187, 0.01211732822456395, 0.028871897111282064, 0.0574370863875752, 0.02981182105212673, 0.011775783352225825, 0.035581340343371015, 0.019039716003137995, 0.010487614687074863, 0.011316749838373493, 0.017759266165290544, 0.028831685791868428, 0.04716677123355962, 0.03372462448330037, 0.06639008512094201, 0.026282638868241046, 0.017038539687243122, 0.06955918989091771, 0.02908595730027297, 0.016033076401900256, 0.010055020398815999, 0.04136345743811999, 0.027676500928163456, 0.03869438265127582, 0.04368644081007853, 0.029365303713783538, 0.08994146386369695, 0.04003875768733854, 0.04034645406116365, 0.009367557313523954, 0.025294343327165836, 0.025751822104932463, 0.036395422225887084, 0.03308659452018275, 0.023938044919888903, 0.02506168846897733, 0.015652131373710906, 0.033300367089874994, 0.048579092491428034, 0.052826616071190484, 0.01555213465090342, 0.030971010131715295, 0.01080344716163491, 0.0181094815503731, 0.047434806861060504, 0.05847499681863821, 0.025487797187528603, 0.039679214093620845, 0.025599691571104657, 0.008959227820121474, 0.02794742529047598, 0.03110535217300641, 0.05672624440701748, 0.019045774689551067, 0.03306656894467944, 0.03934199686243256, 0.008411345895517636, 0.042774235874429016, 0.02442704159076748, 0.039745161386075416, 0.03554101121578719, 0.00949948326723013, 0.04374006059239035, 0.014213939081514877, 0.030971337261851396, 0.027800231468376842, 0.027453558507929847, 0.015898652793707543, 0.027985527075486568, 0.03577149483105742, 0.04358871227541579, 0.016650823056864508, 0.013604818506429998, 0.01804991656853451}, 
